Station,Arrive,Depart,Train,index
鴨宮,00:04,00:05,22-11-小田原-快速,19.0
小田原,00:08,,22-11-小田原-快速,20.0
大宮(埼玉),,10:56,10-57-平塚-快速,0.0
浦和,11:02,11:03,10-57-平塚-快速,1.0
赤羽,11:11,11:11,10-57-平塚-快速,2.0
池袋,11:22,11:23,10-57-平塚-快速,3.0
新宿,11:28,11:30,10-57-平塚-快速,4.0
渋谷,11:34,11:35,10-57-平塚-快速,5.0
恵比寿,11:37,11:37,10-57-平塚-快速,6.0
大崎,11:41,11:42,10-57-平塚-快速,7.0
武蔵小杉,11:50,11:50,10-57-平塚-快速,8.0
横浜,12:00,12:01,10-57-平塚-快速,9.0
戸塚,12:11,12:11,10-57-平塚-快速,10.0
大船,12:16,12:17,10-57-平塚-快速,11.0
藤沢,12:21,12:21,10-57-平塚-快速,12.0
辻堂,12:24,12:25,10-57-平塚-快速,13.0
茅ケ崎,12:28,12:28,10-57-平塚-快速,14.0
平塚,12:33,,10-57-平塚-快速,15.0
大宮(埼玉),,09:16,09-18-熱海-普通,0.0
さいたま新都心,09:21,09:22,09-18-熱海-普通,1.0
浦和,09:26,09:26,09-18-熱海-普通,2.0
赤羽,09:35,09:35,09-18-熱海-普通,3.0
尾久,09:40,09:40,09-18-熱海-普通,4.0
上野,09:47,09:50,09-18-熱海-普通,5.0
東京,09:55,09:56,09-18-熱海-普通,6.0
新橋,09:59,09:59,09-18-熱海-普通,7.0
品川,10:04,10:05,09-18-熱海-普通,8.0
川崎,10:13,10:13,09-18-熱海-普通,9.0
横浜,10:22,10:26,09-18-熱海-普通,10.0
戸塚,10:35,10:36,09-18-熱海-普通,11.0
大船,10:41,10:41,09-18-熱海-普通,12.0
藤沢,10:45,10:46,09-18-熱海-普通,13.0
辻堂,10:49,10:49,09-18-熱海-普通,14.0
茅ケ崎,10:52,10:53,09-18-熱海-普通,15.0
平塚,10:57,10:57,09-18-熱海-普通,16.0
大磯,11:00,11:01,09-18-熱海-普通,17.0
二宮,11:05,11:05,09-18-熱海-普通,18.0
国府津,11:09,11:10,09-18-熱海-普通,19.0
鴨宮,11:13,11:13,09-18-熱海-普通,20.0
小田原,11:16,11:17,09-18-熱海-普通,21.0
早川,11:19,11:20,09-18-熱海-普通,22.0
根府川,11:24,11:25,09-18-熱海-普通,23.0
真鶴,11:30,11:30,09-18-熱海-普通,24.0
湯河原,11:34,11:34,09-18-熱海-普通,25.0
熱海,11:41,,09-18-熱海-普通,26.0
大宮(埼玉),,23:48,23-48-上野-普通,0.0
さいたま新都心,23:50,23:51,23-48-上野-普通,1.0
浦和,23:55,23:55,23-48-上野-普通,2.0
赤羽,00:03,00:04,23-48-上野-普通,3.0
尾久,00:08,00:08,23-48-上野-普通,4.0
上野,00:14,,23-48-上野-普通,5.0
大宮(埼玉),,18:05,18-06-平塚-普通,0.0
さいたま新都心,18:08,18:09,18-06-平塚-普通,1.0
浦和,18:13,18:13,18-06-平塚-普通,2.0
赤羽,18:21,18:21,18-06-平塚-普通,3.0
尾久,18:26,18:26,18-06-平塚-普通,4.0
上野,18:32,18:33,18-06-平塚-普通,5.0
東京,18:39,18:40,18-06-平塚-普通,6.0
新橋,18:43,18:43,18-06-平塚-普通,7.0
品川,18:48,18:49,18-06-平塚-普通,8.0
川崎,18:58,18:59,18-06-平塚-普通,9.0
横浜,19:08,19:09,18-06-平塚-普通,10.0
戸塚,19:19,19:19,18-06-平塚-普通,11.0
大船,19:24,19:25,18-06-平塚-普通,12.0
藤沢,19:30,19:30,18-06-平塚-普通,13.0
辻堂,19:34,19:34,18-06-平塚-普通,14.0
茅ケ崎,19:38,19:38,18-06-平塚-普通,15.0
平塚,19:44,,18-06-平塚-普通,16.0
大宮(埼玉),,10:27,10-28-小田原-特別快速,0.0
浦和,10:33,10:34,10-28-小田原-特別快速,1.0
赤羽,10:42,10:42,10-28-小田原-特別快速,2.0
池袋,10:53,10:53,10-28-小田原-特別快速,3.0
新宿,10:58,11:00,10-28-小田原-特別快速,4.0
渋谷,11:04,11:05,10-28-小田原-特別快速,5.0
大崎,11:10,11:11,10-28-小田原-特別快速,6.0
武蔵小杉,11:18,11:19,10-28-小田原-特別快速,7.0
横浜,11:29,11:30,10-28-小田原-特別快速,8.0
戸塚,11:39,11:40,10-28-小田原-特別快速,9.0
大船,11:44,11:45,10-28-小田原-特別快速,10.0
藤沢,11:49,11:49,10-28-小田原-特別快速,11.0
茅ケ崎,11:55,11:56,10-28-小田原-特別快速,12.0
平塚,12:00,12:00,10-28-小田原-特別快速,13.0
国府津,12:09,12:10,10-28-小田原-特別快速,14.0
小田原,12:15,,10-28-小田原-特別快速,15.0
大宮(埼玉),,20:50,20-51-沼津-普通,0.0
さいたま新都心,20:54,20:54,20-51-沼津-普通,1.0
浦和,20:58,20:59,20-51-沼津-普通,2.0
赤羽,21:06,21:07,20-51-沼津-普通,3.0
尾久,21:11,21:12,20-51-沼津-普通,4.0
上野,21:17,21:18,20-51-沼津-普通,5.0
東京,21:23,21:24,20-51-沼津-普通,6.0
新橋,21:27,21:27,20-51-沼津-普通,7.0
品川,21:32,21:33,20-51-沼津-普通,8.0
川崎,21:42,21:42,20-51-沼津-普通,9.0
横浜,21:50,21:51,20-51-沼津-普通,10.0
戸塚,22:00,22:01,20-51-沼津-普通,11.0
大船,22:06,22:06,20-51-沼津-普通,12.0
藤沢,22:11,22:11,20-51-沼津-普通,13.0
辻堂,22:14,22:15,20-51-沼津-普通,14.0
茅ケ崎,22:18,22:19,20-51-沼津-普通,15.0
平塚,22:24,22:28,20-51-沼津-普通,16.0
大磯,22:31,22:32,20-51-沼津-普通,17.0
二宮,22:36,22:36,20-51-沼津-普通,18.0
国府津,22:40,22:45,20-51-沼津-普通,19.0
鴨宮,22:49,22:49,20-51-沼津-普通,20.0
小田原,22:52,22:53,20-51-沼津-普通,21.0
早川,22:55,22:55,20-51-沼津-普通,22.0
根府川,23:00,23:00,20-51-沼津-普通,23.0
真鶴,23:05,23:05,20-51-沼津-普通,24.0
湯河原,23:09,23:09,20-51-沼津-普通,25.0
熱海,23:16,23:17,20-51-沼津-普通,26.0
函南,23:24,23:25,20-51-沼津-普通,27.0
三島,23:30,23:30,20-51-沼津-普通,28.0
沼津,23:35,,20-51-沼津-普通,29.0
大宮(埼玉),,06:44,06-45-国府津-普通,0.0
さいたま新都心,06:47,06:48,06-45-国府津-普通,1.0
浦和,06:52,06:52,06-45-国府津-普通,2.0
赤羽,07:00,07:01,06-45-国府津-普通,3.0
尾久,07:05,07:05,06-45-国府津-普通,4.0
上野,07:11,07:12,06-45-国府津-普通,5.0
東京,07:16,07:17,06-45-国府津-普通,6.0
新橋,07:20,07:20,06-45-国府津-普通,7.0
品川,07:25,07:26,06-45-国府津-普通,8.0
川崎,07:35,07:36,06-45-国府津-普通,9.0
横浜,07:43,07:44,06-45-国府津-普通,10.0
戸塚,07:54,07:55,06-45-国府津-普通,11.0
大船,08:00,08:01,06-45-国府津-普通,12.0
藤沢,08:06,08:06,06-45-国府津-普通,13.0
辻堂,08:10,08:10,06-45-国府津-普通,14.0
茅ケ崎,08:14,08:14,06-45-国府津-普通,15.0
平塚,08:20,08:23,06-45-国府津-普通,16.0
大磯,08:27,08:27,06-45-国府津-普通,17.0
二宮,08:31,08:32,06-45-国府津-普通,18.0
国府津,08:36,,06-45-国府津-普通,19.0
大宮(埼玉),,12:26,12-27-小田原-特別快速,0.0
浦和,12:33,12:33,12-27-小田原-特別快速,1.0
赤羽,12:41,12:41,12-27-小田原-特別快速,2.0
池袋,12:53,12:53,12-27-小田原-特別快速,3.0
新宿,12:58,13:00,12-27-小田原-特別快速,4.0
渋谷,13:04,13:05,12-27-小田原-特別快速,5.0
大崎,13:10,13:11,12-27-小田原-特別快速,6.0
武蔵小杉,13:18,13:19,12-27-小田原-特別快速,7.0
横浜,13:29,13:30,12-27-小田原-特別快速,8.0
戸塚,13:39,13:40,12-27-小田原-特別快速,9.0
大船,13:44,13:45,12-27-小田原-特別快速,10.0
藤沢,13:49,13:49,12-27-小田原-特別快速,11.0
茅ケ崎,13:55,13:56,12-27-小田原-特別快速,12.0
平塚,14:00,14:00,12-27-小田原-特別快速,13.0
国府津,14:09,14:10,12-27-小田原-特別快速,14.0
小田原,14:15,,12-27-小田原-特別快速,15.0
大宮(埼玉),,08:02,08-05-小田原-快速,0.0
浦和,08:12,08:13,08-05-小田原-快速,1.0
赤羽,08:22,08:22,08-05-小田原-快速,2.0
池袋,08:33,08:34,08-05-小田原-快速,3.0
新宿,08:39,08:40,08-05-小田原-快速,4.0
渋谷,08:45,08:45,08-05-小田原-快速,5.0
恵比寿,08:47,08:48,08-05-小田原-快速,6.0
大崎,08:52,08:52,08-05-小田原-快速,7.0
武蔵小杉,09:01,09:02,08-05-小田原-快速,8.0
横浜,09:13,09:14,08-05-小田原-快速,9.0
戸塚,09:25,09:26,08-05-小田原-快速,10.0
大船,09:30,09:31,08-05-小田原-快速,11.0
藤沢,09:35,09:35,08-05-小田原-快速,12.0
辻堂,09:38,09:39,08-05-小田原-快速,13.0
茅ケ崎,09:42,09:42,08-05-小田原-快速,14.0
平塚,09:47,09:51,08-05-小田原-快速,15.0
大磯,09:55,09:55,08-05-小田原-快速,16.0
二宮,09:59,10:00,08-05-小田原-快速,17.0
国府津,10:03,10:04,08-05-小田原-快速,18.0
鴨宮,10:07,10:08,08-05-小田原-快速,19.0
小田原,10:11,,08-05-小田原-快速,20.0
大宮(埼玉),,22:50,22-51-上野-普通,0.0
さいたま新都心,22:53,22:54,22-51-上野-普通,1.0
浦和,22:57,22:58,22-51-上野-普通,2.0
赤羽,23:06,23:06,22-51-上野-普通,3.0
尾久,23:10,23:11,22-51-上野-普通,4.0
上野,23:17,,22-51-上野-普通,5.0
大宮(埼玉),,14:59,15-00-上野-草津,0.0
浦和,15:06,15:07,15-00-上野-草津,1.0
赤羽,15:15,15:15,15-00-上野-草津,2.0
上野,15:26,,15-00-上野-草津,3.0
大宮(埼玉),,23:30,23-31-上野-普通,0.0
さいたま新都心,23:33,23:34,23-31-上野-普通,1.0
浦和,23:38,23:38,23-31-上野-普通,2.0
赤羽,23:46,23:46,23-31-上野-普通,3.0
尾久,23:51,23:51,23-31-上野-普通,4.0
上野,23:57,,23-31-上野-普通,5.0
大宮(埼玉),,20:26,20-27-伊東-普通,0.0
さいたま新都心,20:30,20:30,20-27-伊東-普通,1.0
浦和,20:34,20:35,20-27-伊東-普通,2.0
赤羽,20:42,20:43,20-27-伊東-普通,3.0
尾久,20:47,20:48,20-27-伊東-普通,4.0
上野,20:53,20:54,20-27-伊東-普通,5.0
東京,21:00,21:02,20-27-伊東-普通,6.0
新橋,21:05,21:06,20-27-伊東-普通,7.0
品川,21:11,21:12,20-27-伊東-普通,8.0
川崎,21:21,21:21,20-27-伊東-普通,9.0
横浜,21:29,21:31,20-27-伊東-普通,10.0
戸塚,21:41,21:41,20-27-伊東-普通,11.0
大船,21:46,21:47,20-27-伊東-普通,12.0
藤沢,21:52,21:52,20-27-伊東-普通,13.0
辻堂,21:56,21:56,20-27-伊東-普通,14.0
茅ケ崎,22:00,22:00,20-27-伊東-普通,15.0
平塚,22:05,22:10,20-27-伊東-普通,16.0
大磯,22:13,22:14,20-27-伊東-普通,17.0
二宮,22:18,22:18,20-27-伊東-普通,18.0
国府津,22:22,22:23,20-27-伊東-普通,19.0
鴨宮,22:26,22:27,20-27-伊東-普通,20.0
小田原,22:30,22:36,20-27-伊東-普通,21.0
早川,22:39,22:39,20-27-伊東-普通,22.0
根府川,22:44,22:44,20-27-伊東-普通,23.0
真鶴,22:49,22:49,20-27-伊東-普通,24.0
湯河原,22:53,22:53,20-27-伊東-普通,25.0
熱海,23:00,23:05,20-27-伊東-普通,26.0
来宮,23:08,23:08,20-27-伊東-普通,27.0
伊豆多賀,23:13,23:14,20-27-伊東-普通,28.0
網代,23:18,23:18,20-27-伊東-普通,29.0
宇佐美,23:23,23:23,20-27-伊東-普通,30.0
伊東,23:28,,20-27-伊東-普通,31.0
大宮(埼玉),,19:48,19-49-熱海-普通,0.0
さいたま新都心,19:51,19:51,19-49-熱海-普通,1.0
浦和,19:55,19:56,19-49-熱海-普通,2.0
赤羽,20:03,20:04,19-49-熱海-普通,3.0
尾久,20:08,20:09,19-49-熱海-普通,4.0
上野,20:15,20:16,19-49-熱海-普通,5.0
東京,20:21,20:22,19-49-熱海-普通,6.0
新橋,20:25,20:26,19-49-熱海-普通,7.0
品川,20:31,20:32,19-49-熱海-普通,8.0
川崎,20:41,20:42,19-49-熱海-普通,9.0
横浜,20:51,20:55,19-49-熱海-普通,10.0
戸塚,21:05,21:06,19-49-熱海-普通,11.0
大船,21:11,21:12,19-49-熱海-普通,12.0
藤沢,21:16,21:17,19-49-熱海-普通,13.0
辻堂,21:20,21:21,19-49-熱海-普通,14.0
茅ケ崎,21:24,21:24,19-49-熱海-普通,15.0
平塚,21:29,21:30,19-49-熱海-普通,16.0
大磯,21:33,21:33,19-49-熱海-普通,17.0
二宮,21:37,21:38,19-49-熱海-普通,18.0
国府津,21:42,21:46,19-49-熱海-普通,19.0
鴨宮,21:49,21:50,19-49-熱海-普通,20.0
小田原,21:53,22:01,19-49-熱海-普通,21.0
早川,22:03,22:04,19-49-熱海-普通,22.0
根府川,22:08,22:09,19-49-熱海-普通,23.0
真鶴,22:13,22:14,19-49-熱海-普通,24.0
湯河原,22:17,22:18,19-49-熱海-普通,25.0
熱海,22:24,,19-49-熱海-普通,26.0
大宮(埼玉),,15:56,15-57-平塚-快速,0.0
浦和,16:02,16:03,15-57-平塚-快速,1.0
赤羽,16:11,16:11,15-57-平塚-快速,2.0
池袋,16:22,16:23,15-57-平塚-快速,3.0
新宿,16:29,16:30,15-57-平塚-快速,4.0
渋谷,16:34,16:35,15-57-平塚-快速,5.0
恵比寿,16:37,16:37,15-57-平塚-快速,6.0
大崎,16:41,16:42,15-57-平塚-快速,7.0
武蔵小杉,16:49,16:50,15-57-平塚-快速,8.0
横浜,17:00,17:01,15-57-平塚-快速,9.0
戸塚,17:11,17:11,15-57-平塚-快速,10.0
大船,17:16,17:17,15-57-平塚-快速,11.0
藤沢,17:21,17:21,15-57-平塚-快速,12.0
辻堂,17:24,17:25,15-57-平塚-快速,13.0
茅ケ崎,17:28,17:28,15-57-平塚-快速,14.0
平塚,17:33,,15-57-平塚-快速,15.0
大宮(埼玉),,18:48,18-49-上野-アーバン,0.0
浦和,18:56,18:56,18-49-上野-アーバン,1.0
赤羽,19:04,19:04,18-49-上野-アーバン,2.0
上野,19:15,,18-49-上野-アーバン,3.0
大宮(埼玉),,09:56,09-57-平塚-快速,0.0
浦和,10:02,10:03,09-57-平塚-快速,1.0
赤羽,10:11,10:11,09-57-平塚-快速,2.0
池袋,10:23,10:24,09-57-平塚-快速,3.0
新宿,10:29,10:30,09-57-平塚-快速,4.0
渋谷,10:35,10:35,09-57-平塚-快速,5.0
恵比寿,10:37,10:38,09-57-平塚-快速,6.0
大崎,10:41,10:42,09-57-平塚-快速,7.0
武蔵小杉,10:50,10:50,09-57-平塚-快速,8.0
横浜,11:00,11:01,09-57-平塚-快速,9.0
戸塚,11:11,11:12,09-57-平塚-快速,10.0
大船,11:17,11:17,09-57-平塚-快速,11.0
藤沢,11:21,11:22,09-57-平塚-快速,12.0
辻堂,11:25,11:25,09-57-平塚-快速,13.0
茅ケ崎,11:28,11:29,09-57-平塚-快速,14.0
平塚,11:33,,09-57-平塚-快速,15.0
大宮(埼玉),,08:34,08-35-品川-普通,0.0
さいたま新都心,08:37,08:38,08-35-品川-普通,1.0
浦和,08:41,08:42,08-35-品川-普通,2.0
赤羽,08:50,08:51,08-35-品川-普通,3.0
尾久,08:56,08:56,08-35-品川-普通,4.0
上野,09:03,09:04,08-35-品川-普通,5.0
東京,09:09,09:10,08-35-品川-普通,6.0
新橋,09:13,09:13,08-35-品川-普通,7.0
品川,09:19,,08-35-品川-普通,8.0
大宮(埼玉),,09:32,09-33-品川-普通,0.0
さいたま新都心,09:36,09:37,09-33-品川-普通,1.0
浦和,09:41,09:41,09-33-品川-普通,2.0
赤羽,09:50,09:50,09-33-品川-普通,3.0
尾久,09:55,09:55,09-33-品川-普通,4.0
上野,10:02,10:03,09-33-品川-普通,5.0
東京,10:08,10:09,09-33-品川-普通,6.0
新橋,10:12,10:12,09-33-品川-普通,7.0
品川,10:18,,09-33-品川-普通,8.0
大宮(埼玉),,16:42,16-43-熱海-普通,0.0
さいたま新都心,16:45,16:46,16-43-熱海-普通,1.0
浦和,16:50,16:50,16-43-熱海-普通,2.0
赤羽,16:58,16:58,16-43-熱海-普通,3.0
尾久,17:03,17:03,16-43-熱海-普通,4.0
上野,17:09,17:11,16-43-熱海-普通,5.0
東京,17:16,17:17,16-43-熱海-普通,6.0
新橋,17:20,17:20,16-43-熱海-普通,7.0
品川,17:25,17:26,16-43-熱海-普通,8.0
川崎,17:35,17:35,16-43-熱海-普通,9.0
横浜,17:43,17:44,16-43-熱海-普通,10.0
戸塚,17:53,17:54,16-43-熱海-普通,11.0
大船,17:58,17:59,16-43-熱海-普通,12.0
藤沢,18:03,18:04,16-43-熱海-普通,13.0
辻堂,18:07,18:08,16-43-熱海-普通,14.0
茅ケ崎,18:11,18:12,16-43-熱海-普通,15.0
平塚,18:16,18:16,16-43-熱海-普通,16.0
大磯,18:19,18:20,16-43-熱海-普通,17.0
二宮,18:24,18:24,16-43-熱海-普通,18.0
国府津,18:28,18:29,16-43-熱海-普通,19.0
鴨宮,18:32,18:32,16-43-熱海-普通,20.0
小田原,18:35,18:35,16-43-熱海-普通,21.0
早川,18:38,18:38,16-43-熱海-普通,22.0
根府川,18:42,18:43,16-43-熱海-普通,23.0
真鶴,18:48,18:48,16-43-熱海-普通,24.0
湯河原,18:51,18:52,16-43-熱海-普通,25.0
熱海,18:58,,16-43-熱海-普通,26.0
大宮(埼玉),,06:06,06-07-平塚-快速,0.0
浦和,06:13,06:13,06-07-平塚-快速,1.0
赤羽,06:21,06:22,06-07-平塚-快速,2.0
池袋,06:33,06:34,06-07-平塚-快速,3.0
新宿,06:39,06:40,06-07-平塚-快速,4.0
渋谷,06:44,06:45,06-07-平塚-快速,5.0
恵比寿,06:47,06:47,06-07-平塚-快速,6.0
大崎,06:51,06:52,06-07-平塚-快速,7.0
武蔵小杉,06:59,07:00,06-07-平塚-快速,8.0
横浜,07:10,07:10,06-07-平塚-快速,9.0
戸塚,07:20,07:20,06-07-平塚-快速,10.0
大船,07:25,07:26,06-07-平塚-快速,11.0
藤沢,07:30,07:31,06-07-平塚-快速,12.0
辻堂,07:34,07:34,06-07-平塚-快速,13.0
茅ケ崎,07:38,07:38,06-07-平塚-快速,14.0
平塚,07:43,,06-07-平塚-快速,15.0
大宮(埼玉),,11:56,11-57-平塚-快速,0.0
浦和,12:03,12:03,11-57-平塚-快速,1.0
赤羽,12:11,12:12,11-57-平塚-快速,2.0
池袋,12:22,12:23,11-57-平塚-快速,3.0
新宿,12:28,12:30,11-57-平塚-快速,4.0
渋谷,12:34,12:35,11-57-平塚-快速,5.0
恵比寿,12:37,12:37,11-57-平塚-快速,6.0
大崎,12:41,12:42,11-57-平塚-快速,7.0
武蔵小杉,12:50,12:50,11-57-平塚-快速,8.0
横浜,13:00,13:01,11-57-平塚-快速,9.0
戸塚,13:10,13:11,11-57-平塚-快速,10.0
大船,13:16,13:16,11-57-平塚-快速,11.0
藤沢,13:20,13:21,11-57-平塚-快速,12.0
辻堂,13:24,13:24,11-57-平塚-快速,13.0
茅ケ崎,13:27,13:28,11-57-平塚-快速,14.0
平塚,13:32,,11-57-平塚-快速,15.0
大宮(埼玉),,10:32,10-33-熱海-普通,0.0
さいたま新都心,10:35,10:36,10-33-熱海-普通,1.0
浦和,10:40,10:40,10-33-熱海-普通,2.0
赤羽,10:48,10:49,10-33-熱海-普通,3.0
尾久,10:53,10:53,10-33-熱海-普通,4.0
上野,10:59,11:01,10-33-熱海-普通,5.0
東京,11:06,11:07,10-33-熱海-普通,6.0
新橋,11:10,11:10,10-33-熱海-普通,7.0
品川,11:15,11:15,10-33-熱海-普通,8.0
川崎,11:24,11:25,10-33-熱海-普通,9.0
横浜,11:32,11:33,10-33-熱海-普通,10.0
戸塚,11:43,11:43,10-33-熱海-普通,11.0
大船,11:48,11:49,10-33-熱海-普通,12.0
藤沢,11:53,11:54,10-33-熱海-普通,13.0
辻堂,11:57,11:57,10-33-熱海-普通,14.0
茅ケ崎,12:01,12:01,10-33-熱海-普通,15.0
平塚,12:06,12:06,10-33-熱海-普通,16.0
大磯,12:09,12:10,10-33-熱海-普通,17.0
二宮,12:14,12:14,10-33-熱海-普通,18.0
国府津,12:18,12:19,10-33-熱海-普通,19.0
鴨宮,12:22,12:23,10-33-熱海-普通,20.0
小田原,12:26,12:26,10-33-熱海-普通,21.0
早川,12:28,12:29,10-33-熱海-普通,22.0
根府川,12:34,12:38,10-33-熱海-普通,23.0
真鶴,12:43,12:44,10-33-熱海-普通,24.0
湯河原,12:47,12:48,10-33-熱海-普通,25.0
熱海,12:54,,10-33-熱海-普通,26.0
大宮(埼玉),,07:54,07-55-上野-普通,0.0
さいたま新都心,07:59,07:59,07-55-上野-普通,1.0
浦和,08:03,08:04,07-55-上野-普通,2.0
赤羽,08:13,08:13,07-55-上野-普通,3.0
尾久,08:18,08:19,07-55-上野-普通,4.0
上野,08:25,,07-55-上野-普通,5.0
大宮(埼玉),,14:26,14-27-小田原-特別快速,0.0
浦和,14:33,14:33,14-27-小田原-特別快速,1.0
赤羽,14:41,14:41,14-27-小田原-特別快速,2.0
池袋,14:53,14:53,14-27-小田原-特別快速,3.0
新宿,14:58,15:00,14-27-小田原-特別快速,4.0
渋谷,15:04,15:05,14-27-小田原-特別快速,5.0
大崎,15:10,15:11,14-27-小田原-特別快速,6.0
武蔵小杉,15:18,15:19,14-27-小田原-特別快速,7.0
横浜,15:29,15:30,14-27-小田原-特別快速,8.0
戸塚,15:39,15:40,14-27-小田原-特別快速,9.0
大船,15:44,15:45,14-27-小田原-特別快速,10.0
藤沢,15:49,15:49,14-27-小田原-特別快速,11.0
茅ケ崎,15:54,15:55,14-27-小田原-特別快速,12.0
平塚,15:59,15:59,14-27-小田原-特別快速,13.0
国府津,16:08,16:09,14-27-小田原-特別快速,14.0
小田原,16:14,,14-27-小田原-特別快速,15.0
大宮(埼玉),,09:23,09-24-小田原-快速,0.0
浦和,09:30,09:31,09-24-小田原-快速,1.0
赤羽,09:39,09:40,09-24-小田原-快速,2.0
池袋,09:52,09:53,09-24-小田原-快速,3.0
新宿,09:58,10:00,09-24-小田原-快速,4.0
渋谷,10:04,10:05,09-24-小田原-快速,5.0
恵比寿,10:07,10:08,09-24-小田原-快速,6.0
大崎,10:12,10:12,09-24-小田原-快速,7.0
武蔵小杉,10:20,10:21,09-24-小田原-快速,8.0
横浜,10:31,10:31,09-24-小田原-快速,9.0
戸塚,10:41,10:41,09-24-小田原-快速,10.0
大船,10:46,10:47,09-24-小田原-快速,11.0
藤沢,10:51,10:51,09-24-小田原-快速,12.0
辻堂,10:54,10:55,09-24-小田原-快速,13.0
茅ケ崎,10:58,10:58,09-24-小田原-快速,14.0
平塚,11:02,11:03,09-24-小田原-快速,15.0
大磯,11:06,11:06,09-24-小田原-快速,16.0
二宮,11:10,11:11,09-24-小田原-快速,17.0
国府津,11:14,11:15,09-24-小田原-快速,18.0
鴨宮,11:19,11:19,09-24-小田原-快速,19.0
小田原,11:23,,09-24-小田原-快速,20.0
大宮(埼玉),,19:25,19-26-沼津-普通,0.0
さいたま新都心,19:28,19:29,19-26-沼津-普通,1.0
浦和,19:33,19:33,19-26-沼津-普通,2.0
赤羽,19:42,19:42,19-26-沼津-普通,3.0
尾久,19:47,19:47,19-26-沼津-普通,4.0
上野,19:53,19:54,19-26-沼津-普通,5.0
東京,20:00,20:02,19-26-沼津-普通,6.0
新橋,20:05,20:05,19-26-沼津-普通,7.0
品川,20:11,20:13,19-26-沼津-普通,8.0
川崎,20:21,20:22,19-26-沼津-普通,9.0
横浜,20:30,20:31,19-26-沼津-普通,10.0
戸塚,20:41,20:41,19-26-沼津-普通,11.0
大船,20:47,20:48,19-26-沼津-普通,12.0
藤沢,20:52,20:53,19-26-沼津-普通,13.0
辻堂,20:56,20:57,19-26-沼津-普通,14.0
茅ケ崎,21:00,21:01,19-26-沼津-普通,15.0
平塚,21:05,21:06,19-26-沼津-普通,16.0
大磯,21:09,21:10,19-26-沼津-普通,17.0
二宮,21:14,21:14,19-26-沼津-普通,18.0
国府津,21:18,21:19,19-26-沼津-普通,19.0
鴨宮,21:21,21:22,19-26-沼津-普通,20.0
小田原,21:26,21:30,19-26-沼津-普通,21.0
早川,21:32,21:32,19-26-沼津-普通,22.0
根府川,21:37,21:37,19-26-沼津-普通,23.0
真鶴,21:42,21:42,19-26-沼津-普通,24.0
湯河原,21:46,21:46,19-26-沼津-普通,25.0
熱海,21:53,21:59,19-26-沼津-普通,26.0
函南,22:07,22:08,19-26-沼津-普通,27.0
三島,22:14,22:16,19-26-沼津-普通,28.0
沼津,22:21,,19-26-沼津-普通,29.0
大宮(埼玉),,16:26,16-27-小田原-特別快速,0.0
浦和,16:33,16:33,16-27-小田原-特別快速,1.0
赤羽,16:41,16:41,16-27-小田原-特別快速,2.0
池袋,16:53,16:53,16-27-小田原-特別快速,3.0
新宿,16:58,17:00,16-27-小田原-特別快速,4.0
渋谷,17:04,17:05,16-27-小田原-特別快速,5.0
大崎,17:11,17:11,16-27-小田原-特別快速,6.0
武蔵小杉,17:20,17:20,16-27-小田原-特別快速,7.0
横浜,17:30,17:31,16-27-小田原-特別快速,8.0
戸塚,17:40,17:41,16-27-小田原-特別快速,9.0
大船,17:46,17:46,16-27-小田原-特別快速,10.0
藤沢,17:50,17:51,16-27-小田原-特別快速,11.0
茅ケ崎,17:56,17:56,16-27-小田原-特別快速,12.0
平塚,18:01,18:02,16-27-小田原-特別快速,13.0
国府津,18:12,18:13,16-27-小田原-特別快速,14.0
小田原,18:19,,16-27-小田原-特別快速,15.0
大宮(埼玉),,16:59,17-00-平塚-快速,0.0
浦和,17:06,17:06,17-00-平塚-快速,1.0
赤羽,17:15,17:15,17-00-平塚-快速,2.0
池袋,17:26,17:26,17-00-平塚-快速,3.0
新宿,17:31,17:32,17-00-平塚-快速,4.0
渋谷,17:37,17:37,17-00-平塚-快速,5.0
恵比寿,17:39,17:40,17-00-平塚-快速,6.0
大崎,17:44,17:44,17-00-平塚-快速,7.0
武蔵小杉,17:52,17:53,17-00-平塚-快速,8.0
横浜,18:03,18:04,17-00-平塚-快速,9.0
戸塚,18:14,18:14,17-00-平塚-快速,10.0
大船,18:19,18:20,17-00-平塚-快速,11.0
藤沢,18:25,18:25,17-00-平塚-快速,12.0
辻堂,18:29,18:29,17-00-平塚-快速,13.0
茅ケ崎,18:33,18:33,17-00-平塚-快速,14.0
平塚,18:38,,17-00-平塚-快速,15.0
大宮(埼玉),,09:04,09-05-小田原-普通,0.0
さいたま新都心,09:08,09:08,09-05-小田原-普通,1.0
浦和,09:12,09:12,09-05-小田原-普通,2.0
赤羽,09:21,09:21,09-05-小田原-普通,3.0
尾久,09:26,09:26,09-05-小田原-普通,4.0
上野,09:32,09:35,09-05-小田原-普通,5.0
東京,09:41,09:42,09-05-小田原-普通,6.0
新橋,09:45,09:45,09-05-小田原-普通,7.0
品川,09:50,09:52,09-05-小田原-普通,8.0
川崎,10:01,10:01,09-05-小田原-普通,9.0
横浜,10:09,10:10,09-05-小田原-普通,10.0
戸塚,10:20,10:20,09-05-小田原-普通,11.0
大船,10:26,10:27,09-05-小田原-普通,12.0
藤沢,10:31,10:32,09-05-小田原-普通,13.0
